outer_fold,logger_ID,inner_fold
9,466,4
9,471,4
9,477,4
9,481,4
9,487,4
9,489,4
9,497,4
9,513,4
9,516,4
9,517,4
9,525,4
9,531,4
9,533,4
9,548,4
9,567,4
9,571,4
9,573,4
9,581,4
9,589,4
9,594,4
9,595,4
9,601,4
9,604,4
9,611,4
9,614,4
9,615,4
9,620,4
9,625,4
9,640,4
9,645,4
9,646,4
9,647,4
9,649,4
9,653,4
9,656,4
9,660,4
9,668,4
9,671,4
9,673,4
9,676,4
9,684,4
9,702,4
9,708,4
9,718,4
9,731,4
9,739,4
9,747,4
9,749,4
9,760,4
9,763,4
9,773,4
9,774,4
9,776,4
9,778,4
9,791,4
9,792,4
9,794,4
9,814,4
9,826,4
9,836,4
9,846,4
9,848,4
9,890,4
9,895,4
9,897,4
9,912,4
9,938,4
9,952,4
9,961,4
9,962,4
9,971,4
9,706,4
9,689,4
9,705,4
9,630,4
9,166,4
9,66,4
9,57,4
9,786,4
9,941,4
9,944,4
9,480,4
9,97,4
9,119,4
9,860,4
9,169,4
9,491,4
9,822,4
9,504,4
9,898,4
9,1,5
9,3,5
9,22,5
9,27,5
9,37,5
9,50,5
9,61,5
9,79,5
9,90,5
9,98,5
9,118,5
9,153,5
9,160,5
9,183,5
9,190,5
9,192,5
9,193,5
9,203,5
9,211,5
9,217,5
9,220,5
9,223,5
9,227,5
9,236,5
9,242,5
9,250,5
9,253,5
9,254,5
9,268,5
9,270,5
9,285,5
9,289,5
9,290,5
9,296,5
9,300,5
9,302,5
9,311,5
9,314,5
9,317,5
9,318,5
9,322,5
9,330,5
9,334,5
9,336,5
9,354,5
9,361,5
9,369,5
9,371,5
9,372,5
9,377,5
9,383,5
9,393,5
9,410,5
9,411,5
9,413,5
9,415,5
9,422,5
9,431,5
9,432,5
9,433,5
9,485,5
9,488,5
9,496,5
9,498,5
9,502,5
9,503,5
9,511,5
9,519,5
9,527,5
9,532,5
9,535,5
9,539,5
9,544,5
9,547,5
9,550,5
9,551,5
9,553,5
9,561,5
9,580,5
9,587,5
9,598,5
9,603,5
9,606,5
9,631,5
9,634,5
9,636,5
9,643,5
9,652,5
9,659,5
9,661,5
9,665,5
9,681,5
9,686,5
9,693,5
9,695,5
9,697,5
9,701,5
9,707,5
9,712,5
9,720,5
9,724,5
9,727,5
9,745,5
9,746,5
9,751,5
9,765,5
9,782,5
9,787,5
9,795,5
9,802,5
9,805,5
9,809,5
9,817,5
9,859,5
9,862,5
9,871,5
9,874,5
9,876,5
9,879,5
9,881,5
9,883,5
9,884,5
9,889,5
9,896,5
9,905,5
9,914,5
9,916,5
9,917,5
9,920,5
9,922,5
9,935,5
9,936,5
9,942,5
9,948,5
9,949,5
9,954,5
9,964,5
9,967,5
9,970,5
9,972,5
9,973,5
9,542,5
9,139,5
9,179,5
9,58,5
9,123,5
9,221,5
9,506,5
9,93,5
9,207,5
9,69,5
9,99,5
9,853,5
9,447,5
9,492,5
9,54,5
9,733,5
9,734,5
9,868,5
9,888,5
10,1,1
10,4,1
10,9,1
10,44,1
10,46,1
10,48,1
10,56,1
10,63,1
10,77,1
10,85,1
10,105,1
10,108,1
10,110,1
10,124,1
10,131,1
10,153,1
10,163,1
10,185,1
10,188,1
10,190,1
10,197,1
10,214,1
10,215,1
10,217,1
10,232,1
10,235,1
10,240,1
10,241,1
10,242,1
10,249,1
10,258,1
10,264,1
10,271,1
10,277,1
10,280,1
10,302,1
10,306,1
10,307,1
10,311,1
10,312,1
10,326,1
10,331,1
10,345,1
10,351,1
10,360,1
10,361,1
10,362,1
10,369,1
10,373,1
10,374,1
10,383,1
10,384,1
10,386,1
10,406,1
10,407,1
10,409,1
10,412,1
10,423,1
10,426,1
10,441,1
10,444,1
10,459,1
10,465,1
10,468,1
10,471,1
10,477,1
10,481,1
10,485,1
10,490,1
10,500,1
10,505,1
10,512,1
10,513,1
10,514,1
10,516,1
10,521,1
10,540,1
10,545,1
10,548,1
10,550,1
10,559,1
10,565,1
10,575,1
10,578,1
10,580,1
10,582,1
10,593,1
10,597,1
10,607,1
10,615,1
10,618,1
10,624,1
10,625,1
10,626,1
10,628,1
10,638,1
10,639,1
10,645,1
10,649,1
10,653,1
10,656,1
10,674,1
10,676,1
10,681,1
10,684,1
10,686,1
10,690,1
10,695,1
10,704,1
10,710,1
10,711,1
10,718,1
10,724,1
10,730,1
10,745,1
10,748,1
10,749,1
10,754,1
10,755,1
10,756,1
10,758,1
10,767,1
10,778,1
10,782,1
10,785,1
10,795,1
10,804,1
10,809,1
10,810,1
10,818,1
10,828,1
10,832,1
10,834,1
10,836,1
10,865,1
10,884,1
10,895,1
10,900,1
10,903,1
10,910,1
10,917,1
10,918,1
10,927,1
10,942,1
10,947,1
10,952,1
10,956,1
10,958,1
10,688,1
10,509,1
10,457,1
10,205,1
10,55,1
10,721,1
10,115,1
10,70,1
10,93,1
10,99,1
10,447,1
10,492,1
10,892,1
10,169,1
10,822,1
10,145,1
10,937,1
10,7,2
10,10,2
10,12,2
10,18,2
10,28,2
10,35,2
10,37,2
10,52,2
10,53,2
10,86,2
10,104,2
10,111,2
10,118,2
10,121,2
10,137,2
10,148,2
10,156,2
10,157,2
10,161,2
10,180,2
10,182,2
10,195,2
10,200,2
10,210,2
10,224,2
10,231,2
10,233,2
10,234,2
10,238,2
10,243,2
10,244,2
10,246,2
10,261,2
10,262,2
10,266,2
10,273,2
10,281,2
10,282,2
10,287,2
10,288,2
10,289,2
10,292,2
10,296,2
10,298,2
10,309,2
10,310,2
10,314,2
10,317,2
10,324,2
10,329,2
10,332,2
10,340,2
10,341,2
10,342,2
10,343,2
10,348,2
10,352,2
10,353,2
10,359,2
10,364,2
10,367,2
10,371,2
10,380,2
10,382,2
10,388,2
10,394,2
10,398,2
10,401,2
10,408,2
10,417,2
10,422,2
10,433,2
10,443,2
10,446,2
10,461,2
10,464,2
10,466,2
10,469,2
10,483,2
10,517,2
10,528,2
10,532,2
10,537,2
10,553,2
10,555,2
10,557,2
10,570,2
10,571,2
10,574,2
10,588,2
10,589,2
10,596,2
10,602,2
10,609,2
10,614,2
10,621,2
10,629,2
10,634,2
10,642,2
10,646,2
10,647,2
10,658,2
10,683,2
10,700,2
10,703,2
10,707,2
10,708,2
10,709,2
10,712,2
10,732,2
10,740,2
10,742,2
10,746,2
10,750,2
10,752,2
10,761,2
10,763,2
10,766,2
10,779,2
10,794,2
10,796,2
10,798,2
10,799,2
10,800,2
10,814,2
10,843,2
10,859,2
10,877,2
10,878,2
10,883,2
10,891,2
10,901,2
10,916,2
10,919,2
10,920,2
10,957,2
10,821,2
10,542,2
10,689,2
10,127,2
10,453,2
10,630,2
10,150,2
10,171,2
10,133,2
10,114,2
10,853,2
10,857,2
10,138,2
10,449,2
10,49,2
10,119,2
10,908,2
10,458,2
10,830,2
10,699,2
10,682,2
10,852,2
10,734,2
10,504,2
10,868,2
10,887,2
10,888,2
10,172,2
10,8,3
10,13,3
10,17,3
10,19,3
10,22,3
10,26,3
10,34,3
10,40,3
10,60,3
10,68,3
10,76,3
10,90,3
10,91,3
10,103,3
10,112,3
10,113,3
10,117,3
10,149,3
10,155,3
10,184,3
10,193,3
10,202,3
10,203,3
10,204,3
10,212,3
10,213,3
10,216,3
10,226,3
10,245,3
10,250,3
10,252,3
10,253,3
10,257,3
10,263,3
10,268,3
10,270,3
10,276,3
10,286,3
10,291,3
10,297,3
10,313,3
10,315,3
10,319,3
10,323,3
10,328,3
10,330,3
10,334,3
10,346,3
10,355,3
10,368,3
10,370,3
10,372,3
10,376,3
10,387,3
10,389,3
10,391,3
10,393,3
10,395,3
10,399,3
10,411,3
10,416,3
10,419,3
10,421,3
10,425,3
10,428,3
10,430,3
10,435,3
10,442,3
10,479,3
10,495,3
10,507,3
10,508,3
10,515,3
10,524,3
10,525,3
10,529,3
10,533,3
10,536,3
10,546,3
10,552,3
10,560,3
10,572,3
10,583,3
10,587,3
10,600,3
10,611,3
10,612,3
10,619,3
10,620,3
10,623,3
10,627,3
10,633,3
10,635,3
10,636,3
10,640,3
10,650,3
10,655,3
10,657,3
10,661,3
10,665,3
10,666,3
10,668,3
10,678,3
10,687,3
10,701,3
10,725,3
10,728,3
10,738,3
10,739,3
10,751,3
10,762,3
10,769,3
10,772,3
10,777,3
10,783,3
10,805,3
10,817,3
10,839,3
10,861,3
10,863,3
10,864,3
10,867,3
10,881,3
10,885,3
10,890,3
10,897,3
10,909,3
10,928,3
10,935,3
10,938,3
10,939,3
10,950,3
10,953,3
10,963,3
10,969,3
10,971,3
10,972,3
10,166,3
10,57,3
10,196,3
10,759,3
10,789,3
10,94,3
10,941,3
10,944,3
10,850,3
10,20,3
10,460,3
10,97,3
10,880,3
10,811,3
10,733,3
10,812,3
10,379,3
10,820,3
10,92,3
10,167,3
10,451,3
10,438,3
10,806,3
10,3,4
10,5,4
10,14,4
10,24,4
10,31,4
10,45,4
10,50,4
10,42,4
10,64,4
10,78,4
10,83,4
10,88,4
10,122,4
10,141,4
10,143,4
10,144,4
10,165,4
10,181,4
10,183,4
10,186,4
10,198,4
10,201,4
10,208,4
10,211,4
10,219,4
10,229,4
10,230,4
10,236,4
10,254,4
10,260,4
10,267,4
10,272,4
10,275,4
10,285,4
10,303,4
10,318,4
10,325,4
10,335,4
10,337,4
10,339,4
10,350,4
10,357,4
10,358,4
10,363,4
10,377,4
10,381,4
10,392,4
10,397,4
10,400,4
10,402,4
10,415,4
10,418,4
10,432,4
10,436,4
10,437,4
10,456,4
10,462,4
10,470,4
10,489,4
10,497,4
10,502,4
10,519,4
10,522,4
10,531,4
10,535,4
10,539,4
10,543,4
10,551,4
10,554,4
10,561,4
10,584,4
10,590,4
10,591,4
10,599,4
10,601,4
10,605,4
10,606,4
10,610,4
10,613,4
10,651,4
10,654,4
10,663,4
10,673,4
10,679,4
10,691,4
10,693,4
10,715,4
10,716,4
10,717,4
10,720,4
10,723,4
10,726,4
10,727,4
10,731,4
10,736,4
10,747,4
10,757,4
10,765,4
10,768,4
10,771,4
10,773,4
10,774,4
10,776,4
10,780,4
10,792,4
10,797,4
10,801,4
10,808,4
10,815,4
10,816,4
10,826,4
10,840,4
10,866,4
10,871,4
10,889,4
10,899,4
10,902,4
10,906,4
10,907,4
10,913,4
10,925,4
10,934,4
10,940,4
10,945,4
10,954,4
10,961,4
10,964,4
10,967,4
10,968,4
10,973,4
10,510,4
10,706,4
10,404,4
10,943,4
10,294,4
10,735,4
10,168,4
10,199,4
10,179,4
10,158,4
10,222,4
10,58,4
10,786,4
10,207,4
10,89,4
10,41,4
10,930,4
10,855,4
10,851,4
10,164,4
10,838,4
10,452,4
10,54,4
10,448,4
10,178,4
10,146,4
10,824,4
10,154,4
10,43,4
10,898,4
10,21,5
10,25,5
10,27,5
10,32,5
10,33,5
10,36,5
10,39,5
10,51,5
10,73,5
10,75,5
10,81,5
10,82,5
10,96,5
10,98,5
10,106,5
10,107,5
10,109,5
10,135,5
10,160,5
10,170,5
10,174,5
10,189,5
10,209,5
10,218,5
10,223,5
10,227,5
10,228,5
10,247,5
10,248,5
10,255,5
10,256,5
10,259,5
10,269,5
10,278,5
10,279,5
10,284,5
10,290,5
10,301,5
10,304,5
10,305,5
10,316,5
10,322,5
10,333,5
10,336,5
10,344,5
10,349,5
10,354,5
10,356,5
10,365,5
10,385,5
10,390,5
10,414,5
10,424,5
10,429,5
10,431,5
10,445,5
10,473,5
10,475,5
10,486,5
10,487,5
10,488,5
10,494,5
10,498,5
10,523,5
10,527,5
10,534,5
10,544,5
10,547,5
10,549,5
10,558,5
10,567,5
10,568,5
10,569,5
10,573,5
10,577,5
10,579,5
10,586,5
10,592,5
10,595,5
10,603,5
10,604,5
10,608,5
10,616,5
10,622,5
10,632,5
10,637,5
10,641,5
10,648,5
10,659,5
10,660,5
10,662,5
10,670,5
10,671,5
10,672,5
10,675,5
10,677,5
10,680,5
10,692,5
10,696,5
10,713,5
10,729,5
10,737,5
10,760,5
10,775,5
10,784,5
10,787,5
10,788,5
10,790,5
10,791,5
10,793,5
10,803,5
10,819,5
10,829,5
10,835,5
10,848,5
10,862,5
10,874,5
10,876,5
10,882,5
10,886,5
10,894,5
10,912,5
10,914,5
10,915,5
10,923,5
10,926,5
10,932,5
10,936,5
10,949,5
10,960,5
10,962,5
10,966,5
10,970,5
10,669,5
10,929,5
10,293,5
10,959,5
10,705,5
10,139,5
10,134,5
10,831,5
10,66,5
10,23,5
10,128,5
10,191,5
10,123,5
10,187,5
10,194,5
10,221,5
10,116,5
10,506,5
10,69,5
10,807,5
10,142,5
10,860,5
10,491,5
10,813,5
10,126,5
10,2,5
10,84,5
